Date,Open,High,Low,Close,Volume,Market Cap
"Dec 14, 2016",3.66,3.66,3.59,3.62,"2,618,560","178,719,000"
"Dec 13, 2016",3.67,3.70,3.65,3.65,"1,962,750","179,068,000"
"Dec 12, 2016",3.64,3.67,3.62,3.66,"2,465,660","177,808,000"
"Dec 11, 2016",3.69,3.69,3.63,3.64,"1,948,170","180,064,000"
"Dec 10, 2016",3.69,3.70,3.64,3.68,"2,093,810","180,350,000"
"Dec 09, 2016",3.69,3.71,3.68,3.69,"1,758,140","180,109,000"
"Dec 08, 2016",3.60,3.73,3.60,3.69,"2,683,090","175,746,000"
"Dec 07, 2016",3.54,3.63,3.51,3.62,"2,537,240","172,683,000"
"Dec 06, 2016",3.49,3.56,3.49,3.54,"3,007,340","170,093,000"
"Dec 05, 2016",3.88,3.92,3.33,3.53,"11,106,200","189,313,000"
"Dec 04, 2016",3.93,3.95,3.90,3.90,"1,908,090","191,594,000"
"Dec 03, 2016",3.95,3.95,3.91,3.92,"1,805,780","192,376,000"
"Dec 02, 2016",3.92,3.96,3.92,3.95,"2,559,070","190,840,000"
"Dec 01, 2016",3.91,3.92,3.89,3.91,"1,985,600","190,306,000"
"Nov 30, 2016",3.89,3.92,3.88,3.89,"1,857,280","189,196,000"
"Nov 29, 2016",3.89,3.90,3.87,3.87,"2,436,960","189,365,000"
"Nov 28, 2016",3.90,3.91,3.88,3.88,"1,726,410","189,561,000"
"Nov 27, 2016",3.91,3.92,3.88,3.88,"1,631,940","190,001,000"
"Nov 26, 2016",3.92,3.93,3.88,3.89,"1,782,340","190,557,000"
"Nov 25, 2016",3.91,3.92,3.89,3.92,"2,211,790","190,123,000"
"Nov 24, 2016",3.93,3.95,3.89,3.91,"2,089,790","190,992,000"
"Nov 23, 2016",3.97,3.97,3.92,3.93,"2,184,200","192,719,000"
"Nov 22, 2016",3.95,3.97,3.91,3.95,"2,347,880","191,849,000"
"Nov 21, 2016",3.93,3.96,3.92,3.94,"1,999,840","190,816,000"
"Nov 20, 2016",3.97,3.97,3.90,3.92,"2,680,300","192,391,000"
"Nov 19, 2016",3.98,3.98,3.94,3.95,"2,048,720","192,896,000"
"Nov 18, 2016",3.96,4.00,3.94,3.96,"2,650,960","191,930,000"
"Nov 17, 2016",4.06,4.07,3.94,3.94,"3,120,160","196,573,000"
"Nov 16, 2016",3.90,4.03,3.90,4.02,"4,232,760","188,998,000"
"Nov 15, 2016",3.89,3.96,3.86,3.89,"3,032,290","188,377,000"
"Nov 14, 2016",3.88,3.89,3.86,3.88,"2,525,810","187,837,000"
"Nov 13, 2016",3.77,3.91,3.69,3.88,"3,344,370","182,326,000"
"Nov 12, 2016",3.81,3.83,3.75,3.76,"2,592,430","184,604,000"
"Nov 11, 2016",3.84,3.84,3.80,3.82,"2,124,360","185,609,000"
"Nov 10, 2016",3.86,3.87,3.81,3.82,"2,334,820","186,617,000"
"Nov 09, 2016",3.85,3.94,3.81,3.86,"2,894,790","185,956,000"
"Nov 08, 2016",3.84,3.86,3.82,3.84,"2,493,340","185,467,000"
"Nov 07, 2016",3.89,3.89,3.79,3.84,"2,806,430","187,897,000"
"Nov 06, 2016",3.86,3.92,3.84,3.89,"2,192,880","186,487,000"
"Nov 05, 2016",3.88,3.93,3.85,3.87,"2,318,820","187,313,000"
"Nov 04, 2016",3.86,3.89,3.82,3.88,"3,481,430","186,157,000"
"Nov 03, 2016",4.11,4.18,3.81,3.86,"5,883,490","198,519,000"
"Nov 02, 2016",4.09,4.13,4.05,4.10,"3,646,100","197,384,000"
"Nov 01, 2016",4.00,4.15,3.99,4.09,"4,714,890","192,875,000"
"Oct 31, 2016",4.04,4.05,3.98,3.99,"3,893,350","194,664,000"
"Oct 30, 2016",4.10,4.10,4.02,4.03,"4,364,420","197,445,000"
"Oct 29, 2016",3.98,4.10,3.97,4.09,"5,732,580","191,631,000"
"Oct 28, 2016",4.04,4.04,3.95,3.97,"4,260,230","194,431,000"
"Oct 27, 2016",3.96,4.06,3.96,4.02,"6,216,070","190,729,000"
"Oct 26, 2016",3.91,3.97,3.90,3.96,"5,418,040","188,315,000"
"Oct 25, 2016",3.87,3.92,3.87,3.90,"3,154,970","186,325,000"
"Oct 24, 2016",3.92,3.92,3.87,3.87,"2,999,400","188,620,000"
"Oct 23, 2016",3.89,3.94,3.89,3.92,"3,927,550","187,295,000"
"Oct 22, 2016",3.81,3.91,3.80,3.89,"3,858,130","183,201,000"
"Oct 21, 2016",3.79,3.83,3.76,3.81,"2,881,980","182,216,000"
"Oct 20, 2016",3.81,3.82,3.77,3.78,"2,417,550","183,013,000"
"Oct 19, 2016",3.85,3.86,3.78,3.80,"2,243,800","184,789,000"
"Oct 18, 2016",3.95,4.23,3.83,3.84,"1,790,400","189,918,000"
"Oct 17, 2016",3.89,3.92,3.86,3.91,"1,716,740","186,886,000"
"Oct 16, 2016",3.88,3.91,3.88,3.89,"2,160,150","186,368,000"
"Oct 15, 2016",3.90,3.91,3.87,3.87,"1,664,980","187,173,000"
"Oct 14, 2016",3.91,3.92,3.89,3.90,"2,142,390","187,679,000"
"Oct 13, 2016",3.75,3.92,3.75,3.91,"3,798,640","179,685,000"
"Oct 12, 2016",3.82,3.83,3.76,3.76,"3,154,520","183,178,000"
"Oct 11, 2016",3.80,3.84,3.79,3.82,"2,025,380","182,337,000"
"Oct 10, 2016",3.82,3.83,3.78,3.80,"1,420,790","183,200,000"
"Oct 09, 2016",3.84,3.85,3.81,3.82,"1,239,070","184,174,000"
"Oct 08, 2016",3.86,3.87,3.84,3.84,"1,544,210","185,048,000"
"Oct 07, 2016",3.84,3.86,3.83,3.86,"1,596,220","183,775,000"
"Oct 06, 2016",3.85,3.86,3.83,3.85,"1,415,940","184,097,000"
"Oct 05, 2016",3.83,3.85,3.83,3.84,"1,394,850","183,364,000"
"Oct 04, 2016",3.84,3.84,3.82,3.82,"1,116,870","183,632,000"
"Oct 03, 2016",3.85,3.85,3.83,3.84,"1,207,110","184,113,000"
"Oct 02, 2016",3.85,3.88,3.82,3.84,"1,373,630","183,871,000"
"Oct 01, 2016",3.85,3.86,3.84,3.85,"1,426,340","183,883,000"
"Sep 30, 2016",3.84,3.85,3.82,3.84,"2,104,930","183,655,000"
"Sep 29, 2016",3.84,3.86,3.83,3.85,"1,674,200","183,299,000"
"Sep 28, 2016",3.85,3.87,3.83,3.84,"1,905,040","183,854,000"
"Sep 27, 2016",3.86,3.87,3.84,3.85,"1,734,250","184,100,000"
"Sep 26, 2016",3.80,3.87,3.80,3.86,"2,148,250","181,334,000"
"Sep 25, 2016",3.80,3.81,3.78,3.81,"1,540,650","181,090,000"
"Sep 24, 2016",3.81,3.84,3.80,3.81,"2,118,420","181,929,000"
"Sep 23, 2016",3.77,3.82,3.76,3.81,"1,572,350","179,509,000"
"Sep 22, 2016",3.86,3.86,3.77,3.77,"1,445,220","183,805,000"
"Sep 21, 2016",3.87,3.87,3.76,3.84,"3,853,090","184,357,000"
"Sep 20, 2016",3.83,3.86,3.82,3.84,"2,263,260","182,404,000"
"Sep 19, 2016",4.04,4.20,3.82,3.83,"1,606,420","192,499,000"
"Sep 18, 2016",3.81,4.09,3.81,4.04,"1,727,830","181,377,000"
"Sep 17, 2016",3.80,3.82,3.80,3.81,"1,568,340","180,848,000"
"Sep 16, 2016",3.82,3.83,3.80,3.81,"1,663,730","181,512,000"
"Sep 15, 2016",3.83,3.84,3.80,3.81,"1,793,220","182,156,000"
"Sep 14, 2016",3.82,3.85,3.82,3.83,"1,322,330","181,565,000"
"Sep 13, 2016",3.83,3.85,3.81,3.82,"2,219,650","182,131,000"
"Sep 12, 2016",3.87,3.87,3.79,3.82,"2,454,330","183,908,000"
"Sep 11, 2016",3.97,3.99,3.85,3.86,"2,100,480","188,515,000"
"Sep 10, 2016",3.97,3.98,3.96,3.97,"661,652","188,630,000"
"Sep 09, 2016",3.98,3.99,3.96,3.97,"1,450,080","189,118,000"
"Sep 08, 2016",3.97,4.01,3.96,3.99,"2,425,520","188,381,000"
"Sep 07, 2016",3.99,4.13,3.95,3.97,"1,988,370","189,261,000"
"Sep 06, 2016",3.98,3.99,3.95,3.97,"1,699,160","188,974,000"
"Sep 05, 2016",4.02,4.03,3.97,3.98,"4,245,990","190,686,000"
"Sep 04, 2016",3.89,4.04,3.88,4.01,"4,834,060","184,540,000"
"Sep 03, 2016",3.83,3.91,3.81,3.89,"2,484,220","181,349,000"
"Sep 02, 2016",3.84,3.84,3.81,3.82,"1,984,050","181,757,000"
"Sep 01, 2016",3.80,3.85,3.79,3.83,"2,241,890","179,752,000"
"Aug 31, 2016",3.81,3.81,3.78,3.80,"1,678,550","180,189,000"
"Aug 30, 2016",3.77,3.82,3.75,3.80,"2,315,030","178,314,000"
"Aug 29, 2016",3.74,3.79,3.74,3.76,"2,610,000","176,842,000"
"Aug 28, 2016",3.74,3.76,3.73,3.74,"2,380,150","176,715,000"
"Aug 27, 2016",3.82,3.83,3.73,3.74,"6,505,780","180,864,000"
"Aug 26, 2016",3.80,3.85,3.79,3.83,"2,392,690","179,722,000"
"Aug 25, 2016",3.86,3.87,3.78,3.80,"3,206,370","182,248,000"
"Aug 24, 2016",3.93,3.95,3.84,3.86,"4,425,210","185,610,000"
"Aug 23, 2016",3.66,4.01,3.66,3.93,"12,154,100","173,066,000"
"Aug 22, 2016",3.62,3.66,3.60,3.66,"2,685,030","170,790,000"
"Aug 21, 2016",3.62,3.63,3.60,3.62,"1,321,380","170,829,000"
"Aug 20, 2016",3.61,3.63,3.60,3.62,"1,642,330","170,236,000"
"Aug 19, 2016",3.61,3.62,3.60,3.60,"1,433,570","170,319,000"
"Aug 18, 2016",3.60,3.64,3.60,3.61,"1,645,410","169,884,000"
"Aug 17, 2016",3.65,3.65,3.59,3.60,"1,830,120","171,832,000"
"Aug 16, 2016",3.59,3.65,3.58,3.64,"2,302,180","168,951,000"
"Aug 15, 2016",3.65,3.68,3.57,3.58,"3,314,040","171,883,000"
"Aug 14, 2016",3.72,3.72,3.61,3.65,"2,655,030","175,008,000"
"Aug 13, 2016",3.71,3.75,3.68,3.71,"2,473,190","174,620,000"
"Aug 12, 2016",3.74,3.75,3.69,3.71,"2,025,430","175,966,000"
"Aug 11, 2016",3.72,3.75,3.64,3.74,"2,374,230","174,921,000"
"Aug 10, 2016",3.76,3.81,3.72,3.72,"1,656,370","176,955,000"
"Aug 09, 2016",3.78,3.78,3.74,3.76,"1,878,160","177,889,000"
"Aug 08, 2016",3.77,3.80,3.75,3.79,"1,379,300","177,444,000"
"Aug 07, 2016",3.76,3.81,3.75,3.78,"1,335,400","176,649,000"
"Aug 06, 2016",3.72,3.77,3.70,3.76,"1,371,060","174,833,000"
"Aug 05, 2016",3.74,3.74,3.70,3.73,"1,162,030","175,755,000"
"Aug 04, 2016",3.71,3.75,3.71,3.75,"1,593,350","174,289,000"
"Aug 03, 2016",3.64,3.74,3.59,3.72,"2,875,880","170,828,000"
"Aug 02, 2016",3.87,3.89,3.52,3.64,"5,039,290","181,673,000"
"Aug 01, 2016",4.06,4.06,3.86,3.86,"1,991,690","190,585,000"
"Jul 31, 2016",4.08,4.08,3.97,4.01,"1,921,460","191,302,000"
"Jul 30, 2016",4.08,4.09,4.06,4.06,"1,388,580","191,389,000"
"Jul 29, 2016",3.97,4.10,3.96,4.08,"1,744,370","186,270,000"
"Jul 28, 2016",3.97,3.99,3.96,3.97,"1,728,410","185,791,000"
"Jul 27, 2016",3.96,3.99,3.93,3.96,"1,847,300","185,692,000"
"Jul 26, 2016",4.04,4.05,3.93,3.97,"2,545,920","189,020,000"
"Jul 25, 2016",4.07,4.08,4.03,4.03,"1,535,980","190,621,000"
"Jul 24, 2016",4.06,4.08,4.04,4.07,"1,839,420","190,145,000"
"Jul 23, 2016",4.04,4.06,4.03,4.06,"1,568,890","189,102,000"
"Jul 22, 2016",4.13,4.14,4.03,4.04,"2,677,970","192,936,000"
"Jul 21, 2016",4.13,4.14,4.11,4.12,"1,422,410","193,228,000"
"Jul 20, 2016",4.15,4.16,4.11,4.13,"1,908,710","193,958,000"
"Jul 19, 2016",4.15,4.17,4.14,4.15,"1,563,330","194,028,000"
"Jul 18, 2016",4.20,4.20,4.14,4.15,"1,577,810","196,145,000"
"Jul 17, 2016",4.14,4.21,4.13,4.19,"2,155,230","193,199,000"
"Jul 16, 2016",4.15,4.16,4.11,4.13,"1,378,140","193,834,000"
"Jul 15, 2016",4.15,4.18,4.15,4.16,"1,668,020","193,859,000"
"Jul 14, 2016",4.14,4.18,4.12,4.15,"1,663,660","193,166,000"
"Jul 13, 2016",4.16,4.18,4.13,4.14,"2,215,370","194,119,000"
"Jul 12, 2016",4.09,4.21,4.09,4.15,"2,734,250","190,754,000"
"Jul 11, 2016",4.12,4.19,4.06,4.09,"3,282,920","192,038,000"
"Jul 10, 2016",4.12,4.15,4.06,4.10,"3,039,620","191,996,000"
"Jul 09, 2016",4.24,4.24,3.97,4.16,"6,256,370","197,337,000"
"Jul 08, 2016",4.12,4.23,4.08,4.22,"5,033,530","191,626,000"
"Jul 07, 2016",4.50,4.53,3.95,4.11,"6,277,860","209,306,000"
"Jul 06, 2016",4.46,4.51,4.42,4.47,"3,238,960","207,751,000"
"Jul 05, 2016",4.56,4.56,4.36,4.45,"4,707,390","212,025,000"
"Jul 04, 2016",4.27,4.54,4.21,4.54,"5,062,640","198,695,000"
"Jul 03, 2016",4.66,4.66,4.19,4.25,"7,659,710","216,679,000"
"Jul 02, 2016",4.28,4.61,4.24,4.59,"16,646,200","198,801,000"
"Jul 01, 2016",4.19,4.33,4.18,4.26,"6,987,180","194,823,000"
"Jun 30, 2016",4.08,4.21,4.04,4.19,"2,864,910","189,371,000"
"Jun 29, 2016",4.10,4.10,4.03,4.06,"2,211,450","190,440,000"
"Jun 28, 2016",4.14,4.18,4.07,4.10,"2,867,420","192,051,000"
"Jun 27, 2016",4.05,4.16,4.03,4.12,"2,749,620","187,984,000"
"Jun 26, 2016",4.24,4.24,3.97,4.07,"4,480,920","196,813,000"
"Jun 25, 2016",4.27,4.44,3.92,4.23,"6,057,000","198,221,000"
"Jun 24, 2016",3.85,4.33,3.85,4.28,"9,364,750","178,563,000"
"Jun 23, 2016",3.92,3.95,3.47,3.85,"11,138,900","181,586,000"
"Jun 22, 2016",4.83,4.92,3.88,3.91,"11,522,400","223,663,000"
"Jun 21, 2016",5.27,5.29,4.70,4.82,"11,984,800","244,250,000"
"Jun 20, 2016",5.63,5.63,5.27,5.29,"4,154,880","260,458,000"
"Jun 19, 2016",5.56,5.63,5.51,5.59,"3,760,240","257,369,000"
"Jun 18, 2016",5.60,5.69,5.49,5.56,"7,878,070","259,298,000"
"Jun 17, 2016",5.67,5.95,5.28,5.59,"12,383,200","262,382,000"
"Jun 16, 2016",5.25,5.66,5.25,5.66,"9,930,590","242,907,000"
"Jun 15, 2016",5.22,5.24,5.11,5.24,"3,917,000","241,446,000"
"Jun 14, 2016",5.31,5.31,5.10,5.20,"8,488,220","245,165,000"
"Jun 13, 2016",5.41,5.54,5.16,5.29,"8,668,280","250,146,000"
"Jun 12, 2016",5.07,5.46,5.05,5.33,"13,753,200","234,022,000"
"Jun 11, 2016",4.88,5.01,4.84,5.01,"10,294,700","225,407,000"
"Jun 10, 2016",4.75,4.85,4.71,4.84,"6,975,970","219,324,000"
"Jun 09, 2016",4.78,4.78,4.67,4.69,"6,438,540","220,448,000"
"Jun 08, 2016",4.77,4.79,4.69,4.75,"3,507,640","220,210,000"
"Jun 07, 2016",4.95,4.98,4.72,4.77,"3,881,380","228,462,000"
"Jun 06, 2016",4.81,4.97,4.81,4.96,"2,993,510","221,912,000"
"Jun 05, 2016",4.80,4.84,4.79,4.81,"2,257,820","221,106,000"
"Jun 04, 2016",4.86,4.90,4.77,4.81,"3,214,800","224,016,000"
"Jun 03, 2016",4.72,4.87,4.71,4.86,"4,061,990","217,333,000"
"Jun 02, 2016",4.74,4.76,4.68,4.72,"2,121,360","218,428,000"
"Jun 01, 2016",4.65,4.77,4.62,4.74,"4,577,160","214,171,000"
"May 31, 2016",4.69,4.75,4.60,4.65,"5,187,600","215,697,000"
"May 30, 2016",4.63,4.70,4.59,4.67,"3,805,050","213,115,000"
"May 29, 2016",4.69,4.86,4.58,4.61,"7,351,420","215,630,000"
"May 28, 2016",4.51,4.83,4.51,4.70,"11,564,700","207,386,000"
"May 27, 2016",4.09,4.68,4.09,4.50,"10,821,100","187,948,000"
"May 26, 2016",4.05,4.10,4.03,4.08,"2,530,850","185,862,000"
"May 25, 2016",3.95,4.05,3.95,4.05,"2,765,530","181,463,000"
"May 24, 2016",3.96,3.98,3.94,3.95,"1,742,000","182,003,000"
"May 23, 2016",3.92,3.97,3.90,3.97,"1,868,020","180,067,000"
"May 22, 2016",3.96,3.99,3.90,3.93,"1,849,720","181,558,000"
"May 21, 2016",3.88,3.97,3.88,3.95,"1,938,010","178,150,000"
"May 20, 2016",3.82,3.92,3.82,3.88,"3,638,250","175,409,000"
"May 19, 2016",4.00,4.03,3.83,3.83,"3,380,010","183,495,000"
"May 18, 2016",3.98,4.04,3.98,4.00,"2,377,740","182,396,000"
"May 17, 2016",4.00,4.03,3.97,3.98,"2,663,640","183,427,000"
"May 16, 2016",4.06,4.16,3.98,4.01,"3,632,510","186,086,000"
"May 15, 2016",4.01,4.10,3.97,4.06,"2,096,570","183,781,000"
"May 14, 2016",3.93,4.05,3.92,4.01,"2,444,920","179,752,000"
"May 13, 2016",3.86,3.96,3.83,3.93,"2,624,100","176,401,000"
"May 12, 2016",3.88,3.90,3.80,3.86,"1,798,920","177,543,000"
"May 11, 2016",3.82,3.91,3.81,3.88,"2,458,140","174,695,000"
"May 10, 2016",4.06,4.12,3.80,3.82,"3,688,200","185,501,000"
"May 09, 2016",3.94,4.08,3.90,4.06,"3,120,940","179,947,000"
"May 08, 2016",3.94,3.94,3.89,3.94,"1,783,970","179,835,000"
"May 07, 2016",3.82,4.00,3.82,3.95,"3,278,610","174,435,000"
"May 06, 2016",3.72,3.82,3.71,3.82,"1,899,060","169,660,000"
"May 05, 2016",3.74,3.76,3.71,3.71,"1,702,120","170,776,000"
"May 04, 2016",3.74,3.78,3.73,3.75,"1,716,110","170,729,000"
"May 03, 2016",3.68,3.76,3.66,3.74,"2,363,200","167,955,000"
"May 02, 2016",3.71,3.78,3.64,3.68,"2,667,410","169,120,000"
"May 01, 2016",3.66,3.72,3.64,3.71,"1,911,590","166,735,000"
"Apr 30, 2016",3.81,3.82,3.64,3.66,"2,502,180","173,790,000"
"Apr 29, 2016",3.79,3.85,3.72,3.81,"2,467,080","172,762,000"
"Apr 28, 2016",3.88,3.88,3.69,3.79,"3,952,590","176,662,000"
"Apr 27, 2016",4.05,4.23,3.87,3.89,"9,435,190","184,330,000"
"Apr 26, 2016",3.80,4.11,3.79,4.05,"6,717,450","172,756,000"
"Apr 25, 2016",3.62,3.87,3.55,3.81,"6,605,750","164,835,000"
"Apr 24, 2016",3.35,3.65,3.35,3.63,"4,502,460","152,206,000"
"Apr 23, 2016",3.32,3.34,3.31,3.33,"1,383,790","150,997,000"
"Apr 22, 2016",3.35,3.35,3.31,3.32,"1,569,850","152,137,000"
"Apr 21, 2016",3.28,3.35,3.27,3.35,"1,688,230","149,099,000"
"Apr 20, 2016",3.29,3.29,3.27,3.28,"1,638,920","149,541,000"
"Apr 19, 2016",3.25,3.29,3.24,3.29,"1,333,410","147,546,000"
"Apr 18, 2016",3.26,3.27,3.24,3.24,"1,317,730","148,017,000"
"Apr 17, 2016",3.28,3.28,3.25,3.26,"1,211,900","148,864,000"
"Apr 16, 2016",3.28,3.29,3.27,3.27,"1,155,850","148,813,000"
"Apr 15, 2016",3.24,3.28,3.24,3.28,"1,404,400","147,106,000"
"Apr 14, 2016",3.25,3.26,3.23,3.24,"1,190,770","147,175,000"
"Apr 13, 2016",3.26,3.27,3.24,3.24,"1,295,720","147,911,000"
"Apr 12, 2016",3.24,3.28,3.23,3.26,"1,305,310","146,827,000"
"Apr 11, 2016",3.23,3.24,3.21,3.24,"1,061,060","146,206,000"
"Apr 10, 2016",3.22,3.25,3.21,3.23,"1,417,490","145,907,000"
"Apr 09, 2016",3.22,3.23,3.20,3.22,"1,224,580","145,963,000"
"Apr 08, 2016",3.24,3.25,3.21,3.22,"1,352,320","146,734,000"
"Apr 07, 2016",3.26,3.26,3.23,3.25,"1,150,280","147,371,000"
"Apr 06, 2016",3.26,3.26,3.24,3.26,"1,088,910","147,390,000"
"Apr 05, 2016",3.25,3.27,3.24,3.25,"863,788","146,779,000"
"Apr 04, 2016",3.26,3.27,3.22,3.25,"1,188,610","147,422,000"
"Apr 03, 2016",3.26,3.27,3.25,3.26,"1,281,200","147,378,000"
"Apr 02, 2016",3.25,3.28,3.24,3.26,"1,174,830","146,629,000"
"Apr 01, 2016",3.25,3.26,3.23,3.24,"1,316,230","146,576,000"
"Mar 31, 2016",3.23,3.27,3.22,3.26,"1,704,440","145,617,000"
"Mar 30, 2016",3.23,3.28,3.20,3.22,"1,450,290","145,624,000"
"Mar 29, 2016",3.26,3.28,3.20,3.23,"1,764,730","147,162,000"
"Mar 28, 2016",3.30,3.30,3.26,3.26,"1,427,140","148,970,000"
"Mar 27, 2016",3.23,3.32,3.23,3.30,"2,089,890","145,718,000"
"Mar 26, 2016",3.23,3.24,3.21,3.23,"1,117,430","145,487,000"
"Mar 25, 2016",3.23,3.24,3.21,3.23,"1,200,290","145,451,000"
"Mar 24, 2016",3.25,3.25,3.22,3.22,"1,394,180","146,180,000"
"Mar 23, 2016",3.23,3.25,3.22,3.24,"1,703,040","145,628,000"
"Mar 22, 2016",3.20,3.24,3.20,3.23,"1,265,140","144,058,000"
"Mar 21, 2016",3.21,3.21,3.19,3.20,"507,480","144,239,000"
"Mar 20, 2016",3.18,3.21,3.18,3.21,"926,158","143,129,000"
"Mar 19, 2016",3.17,3.19,3.16,3.18,"617,579","142,595,000"
"Mar 18, 2016",3.31,3.31,3.15,3.17,"1,502,010","148,676,000"
"Mar 17, 2016",3.31,3.32,3.30,3.31,"1,038,460","148,815,000"
"Mar 16, 2016",3.31,3.32,3.30,3.31,"692,940","148,574,000"
"Mar 15, 2016",3.30,3.33,3.29,3.31,"747,107","148,354,000"
"Mar 14, 2016",3.31,3.33,3.29,3.30,"670,283","148,568,000"
"Mar 13, 2016",3.29,3.32,3.28,3.31,"1,140,930","147,636,000"
"Mar 12, 2016",3.39,3.39,3.27,3.29,"1,076,560","152,154,000"
"Mar 11, 2016",3.29,3.40,3.29,3.38,"1,804,450","147,411,000"
"Mar 10, 2016",3.28,3.29,3.25,3.29,"898,376","146,986,000"
"Mar 09, 2016",3.25,3.30,3.24,3.28,"1,247,320","145,714,000"
"Mar 08, 2016",3.27,3.28,3.23,3.25,"918,434","146,604,000"
"Mar 07, 2016",3.22,3.27,3.20,3.27,"1,057,270","144,322,000"
"Mar 06, 2016",3.19,3.25,3.17,3.22,"1,010,650","142,926,000"
"Mar 05, 2016",3.25,3.25,3.13,3.19,"1,689,010","145,576,000"
"Mar 04, 2016",3.32,3.35,3.25,3.25,"1,459,960","148,651,000"
"Mar 03, 2016",3.36,3.36,3.31,3.32,"1,812,040","150,493,000"
"Mar 02, 2016",3.43,3.44,3.37,3.37,"1,469,810","153,604,000"
"Mar 01, 2016",3.45,3.45,3.41,3.43,"1,133,580","154,187,000"
"Feb 29, 2016",3.44,3.49,3.42,3.45,"1,431,670","153,819,000"
"Feb 28, 2016",3.41,3.47,3.36,3.44,"986,849","152,561,000"
"Feb 27, 2016",3.43,3.45,3.39,3.41,"731,107","153,161,000"
"Feb 26, 2016",3.37,3.42,3.32,3.42,"1,849,390","150,463,000"
"Feb 25, 2016",3.39,3.40,3.33,3.37,"1,556,360","151,157,000"
"Feb 24, 2016",3.40,3.42,3.32,3.37,"1,909,510","151,871,000"
"Feb 23, 2016",3.49,3.52,3.38,3.40,"2,416,790","155,639,000"
"Feb 22, 2016",3.47,3.51,3.43,3.48,"2,066,780","154,569,000"
"Feb 21, 2016",3.46,3.58,3.40,3.46,"3,518,950","154,250,000"
"Feb 20, 2016",3.27,3.50,3.26,3.46,"3,677,250","145,652,000"
"Feb 19, 2016",3.26,3.27,3.23,3.25,"1,780,240","145,267,000"
"Feb 18, 2016",3.25,3.27,3.23,3.25,"1,422,270","144,543,000"
"Feb 17, 2016",3.23,3.26,3.20,3.24,"1,857,460","143,699,000"
"Feb 16, 2016",3.20,3.22,3.18,3.21,"1,479,430","142,534,000"
"Feb 15, 2016",3.23,3.25,3.17,3.18,"1,521,240","143,812,000"
"Feb 14, 2016",3.15,3.21,3.15,3.21,"1,924,190","140,015,000"
"Feb 13, 2016",3.12,3.14,3.11,3.13,"1,313,500","138,655,000"
"Feb 12, 2016",3.09,3.12,3.08,3.11,"1,041,630","137,461,000"
"Feb 11, 2016",3.11,3.13,3.07,3.08,"1,263,660","138,300,000"
"Feb 10, 2016",3.09,3.13,3.08,3.10,"1,358,800","137,231,000"
"Feb 09, 2016",3.08,3.08,3.05,3.08,"1,197,280","136,615,000"
"Feb 08, 2016",3.09,3.11,3.06,3.06,"964,279","137,272,000"
"Feb 07, 2016",3.11,3.13,3.08,3.09,"1,168,970","138,012,000"
"Feb 06, 2016",3.15,3.15,3.08,3.10,"1,394,670","139,756,000"
"Feb 05, 2016",3.17,3.17,3.14,3.14,"1,211,900","140,665,000"
"Feb 04, 2016",3.06,3.18,3.06,3.16,"2,059,350","135,567,000"
"Feb 03, 2016",3.09,3.09,3.04,3.05,"1,406,560","136,798,000"
"Feb 02, 2016",3.09,3.10,3.07,3.08,"1,279,650","136,820,000"
"Feb 01, 2016",3.07,3.10,3.06,3.08,"1,502,430","136,125,000"
"Jan 31, 2016",3.10,3.11,3.04,3.05,"1,450,600","137,129,000"
"Jan 30, 2016",3.12,3.12,3.08,3.08,"1,298,980","138,029,000"
"Jan 29, 2016",3.14,3.14,3.06,3.11,"2,555,880","138,886,000"
"Jan 28, 2016",3.29,3.30,3.11,3.12,"3,075,380","145,677,000"
"Jan 27, 2016",3.16,3.32,3.16,3.29,"5,341,690","139,722,000"
"Jan 26, 2016",3.13,3.17,3.12,3.15,"2,926,650","138,171,000"
"Jan 25, 2016",3.19,3.19,3.11,3.13,"1,940,070","140,890,000"
"Jan 24, 2016",3.11,3.21,3.10,3.18,"1,806,510","137,555,000"
"Jan 23, 2016",3.08,3.15,3.08,3.10,"2,384,900","136,122,000"
"Jan 22, 2016",3.23,3.24,3.05,3.08,"3,589,150","142,657,000"
"Jan 21, 2016",3.38,3.40,3.21,3.22,"3,665,110","149,373,000"
"Jan 20, 2016",3.01,3.43,2.99,3.39,"4,438,610","133,024,000"
"Jan 19, 2016",3.05,3.06,2.99,3.02,"1,626,900","134,431,000"
"Jan 18, 2016",3.02,3.06,2.98,3.05,"2,304,070","133,145,000"
"Jan 17, 2016",3.09,3.10,3.02,3.03,"1,905,660","136,090,000"
"Jan 16, 2016",2.97,3.11,2.92,3.09,"4,170,270","130,687,000"
"Jan 15, 2016",3.46,3.46,3.00,3.00,"5,117,640","152,598,000"
"Jan 14, 2016",3.47,3.48,3.45,3.47,"2,044,890","152,853,000"
"Jan 13, 2016",3.49,3.49,3.43,3.48,"6,745,630","153,644,000"
"Jan 12, 2016",3.55,3.56,3.49,3.49,"4,566,050","156,360,000"
"Jan 11, 2016",3.53,3.57,3.53,3.56,"2,931,030","155,131,000"
"Jan 10, 2016",3.56,3.56,3.50,3.54,"2,462,000","156,524,000"
"Jan 09, 2016",3.57,3.59,3.54,3.56,"2,934,720","157,142,000"
"Jan 08, 2016",3.60,3.64,3.53,3.57,"3,277,990","158,077,000"
"Jan 07, 2016",3.45,3.61,3.44,3.60,"4,560,680","151,582,000"
